# sign-sideinstaller — the inputs that determine the install page.
# Written by the last full run and compared before the next one; the run
# is skipped when this file would come out identical. Delete to force.
channel	beta
ipa_url	https://ts.buzzheavier.com/d/xkqoi79cftku?v=XsRM2r6ihwZTs9d2eq-58TVKa_FG2w-Npv8K4wHNCIHnA3IfY6wqtNwWJGxSPl6knOKYINYzTTYBpQsZxw8eN8OwBeSsoK6Kf87rXdvk_ipP3AYFpHFmwgJkAPOjtuBQ1BNkxx13AiAT928Td_FSg6rzAlomNIMD-Qs0UM3k72uyyRJ8OlAsk324yGNBeRmvjsn95oHLYAfMIiMHP7oMYKjcMV6Ytn2pvG98fQ
ipa_size	8965826
output_base_url	https://raw.githubusercontent.com/FrizzleM/SideInstaller/main/output-beta
inputs_sha256	aa9d1d5bd10d84ce93654ed5214f7928b5a66ad23796edc0ffae1fd2256287e1
cert	Aramco	7E5CF3F26B293474757B449DF5FBFFAF0816D2F7	2026-09-24	revoked
cert	BOC	7E869FF0566ABD14D4D134191EE9D95DA21EC905	2026-11-06	revoked
cert	Beijing	A3ABDAD2AC280704A095E4B62FF7ABFFFC7C10E6	2026-08-22	revoked
cert	CENTRAL-POWER-INFORMATION-TECHNOLOGY-COMPANY-CENTRAL-POWER-CORPORATION-com.cpc.it.thinghiemdien	C482649E7CD9FBB174DA0045F1CD5C3686D5E84C	2028-11-02	revoked
cert	China-Telecom-Corporation-Limited-XC-com-ctq-qmc-yiban-inde	34591EF5246C536DE31B53F6B542F2A451B030AD	2029-02-23	revoked
cert	ChinaAcademy	4201B4662173FBEE7B8713990551BC6873211DC0	2028-10-27	revoked
cert	ChinaPower	06C1A46DACAA1CE46F8B6D9AA215D76630CC74C7	2028-10-21	revoked
cert	Election	42FE6417695C53C61EC253B84FB5F513CDCCDB05	2028-04-27	revoked
cert	Forever	1D3D1CF7510D64F811A19E199D3A3BDAA064D0D1	2027-02-05	revoked
cert	HSBC-Bank-plc	D45C911EC45A3D7DFAA026FF45583E594CF0B8CD	2028-04-29	revoked
cert	Jiangsu-Simcere-Pharmaceutical-Co.-Ltd-workone	121FAB5BFCF826AD1FCE426D8BEFB28B72DE32FD	2028-03-06	revoked
cert	Moving-Increasingly-Interconnected-Technology-Co.-Ltd-com.oa11	7BB04D6421B72EB025C31FE10FB1594B0CFF7E73	2029-06-12	revoked
cert	National	20C2DE15CFFB5373DCBE44F59229D623B6FF03C1	2029-01-25	revoked
cert	Postal	C209B89E63F9DE5F76654D6CEB67A8192FC85AF6	2028-08-09	revoked
cert	Rural	27413E49E9017DED9898F07771B057052F33D0DD	2028-11-14	revoked
cert	Takeoff	49C0FB57B40E2B5E6D50BD9D56A22EC8F5559457	2028-06-04	revoked
cert	Viet-Nam-Rubber-Group-Limited	0708D9FE769ADE322561D33C080995D9ED186686	2028-10-14	revoked
cert	Vietnam	164D6E57AA5C329D9DA3E5AF63F983CB113751B0	2028-04-21	revoked
cert	Wuling	0C0C496B68A7C7CF12A93D101C4E6FD8B3DF2C16	2027-05-30	revoked
cert	XL	DAE4476E22160B0BA19D1B406E8B82D99BC00E00	2029-02-17	revoked
