# sign-sideinstaller — the inputs that determine the install page.
# Written by the last full run and compared before the next one; the run
# is skipped when this file would come out identical. Delete to force.
channel	stable
ipa_url	https://github.com/NovaDev404/SideInstaller/releases/download/v0.9.0/SideInstaller.ipa
ipa_size	7908297
output_base_url	https://raw.githubusercontent.com/NovaDev404/SideInstaller/main/output
inputs_sha256	78d99d6caf41aba217c2b52580491e38629bfe93d50336d143bbba6b6d064351
cert	Aramco	7E5CF3F26B293474757B449DF5FBFFAF0816D2F7	2026-09-24	revoked
cert	Aramco	unknown	unknown	[WARN] Certificate Checker could not check ._Aramco.mobileprovision
cert	BOC	7E869FF0566ABD14D4D134191EE9D95DA21EC905	2026-11-06	revoked
cert	BOC	unknown	unknown	[WARN] Certificate Checker could not check ._BOC.mobileprovision
cert	CENTRAL-POWER-INFORMATION-TECHNOLOGY-COMPANY-CENTRAL-POWER-CORPORATION-com.cpc.it.thinghiemdien	C482649E7CD9FBB174DA0045F1CD5C3686D5E84C	2028-11-02	revoked
cert	China-Telecom-Corporation-Limited-XC-com-ctq-qmc-yiban-inde	34591EF5246C536DE31B53F6B542F2A451B030AD	2029-02-23	revoked
cert	ChinaAcademy	4201B4662173FBEE7B8713990551BC6873211DC0	2028-10-27	revoked
cert	ChinaAcademy	unknown	unknown	[WARN] Certificate Checker could not check ._ChinaAcademy.mobileprovision
cert	ChinaPower	06C1A46DACAA1CE46F8B6D9AA215D76630CC74C7	2028-10-21	revoked
cert	ChinaPower	unknown	unknown	[WARN] Certificate Checker could not check ._ChinaPower.mobileprovision
cert	Commission-on-Elections-Complaints-Management	42FE6417695C53C61EC253B84FB5F513CDCCDB05	2028-04-27	revoked
cert	Forever	1D3D1CF7510D64F811A19E199D3A3BDAA064D0D1	2027-02-05	revoked
cert	Forever	unknown	unknown	[WARN] Certificate Checker could not check ._Forever.mobileprovision
cert	HSBC	D45C911EC45A3D7DFAA026FF45583E594CF0B8CD	2028-04-29	revoked
cert	HSBC	unknown	unknown	[WARN] Certificate Checker could not check ._HSBC.mobileprovision
cert	Jiangsu-Simcere-Pharmaceutical-Co.-Ltd-workone	121FAB5BFCF826AD1FCE426D8BEFB28B72DE32FD	2028-03-06	revoked
cert	Moving-Increasingly-Interconnected-Technology-Co.-Ltd-com.oa11	7BB04D6421B72EB025C31FE10FB1594B0CFF7E73	2029-06-12	revoked
cert	National	20C2DE15CFFB5373DCBE44F59229D623B6FF03C1	2029-01-25	revoked
cert	National	unknown	unknown	[WARN] Certificate Checker could not check ._National.mobileprovision
cert	Rural	27413E49E9017DED9898F07771B057052F33D0DD	2028-11-14	revoked
cert	Rural	unknown	unknown	[WARN] Certificate Checker could not check ._Rural.mobileprovision
cert	Viet-Nam-Rubber-Group-Limited	0708D9FE769ADE322561D33C080995D9ED186686	2028-10-14	revoked
cert	XL	DAE4476E22160B0BA19D1B406E8B82D99BC00E00	2029-02-17	revoked
cert	XL	unknown	unknown	[WARN] Certificate Checker could not check ._XL.mobileprovision
